true_label,predicted_label,predicted_probability,correct,error_type
1,1,0.515125268692529,True,TP
1,1,0.6696838766704122,True,TP
1,1,0.9270464527138893,True,TP
1,1,0.953274603505736,True,TP
1,0,0.38426845252307507,False,FN
1,1,0.8891448564015677,True,TP
0,0,0.38190434651146904,True,TN
0,0,0.45855129675653983,True,TN
1,1,0.9364064023390579,True,TP
0,0,0.3202800039629459,True,TN
1,1,0.9651251509642684,True,TP
0,0,0.16532557528160285,True,TN
0,1,0.6537911128045856,False,FP
1,1,0.5339613865429761,True,TP
0,0,0.21741515652109006,True,TN
1,1,0.9340709094475151,True,TP
0,0,0.3360356811213196,True,TN
0,1,0.7854030186998077,False,FP
0,0,0.3049043644119071,True,TN
0,0,0.21466766844199647,True,TN
0,0,0.3418534843716571,True,TN
1,1,0.8934219474599192,True,TP
1,1,0.9335342896536406,True,TP
0,0,0.18150113706428905,True,TN
1,1,0.9445248836851232,True,TP
1,1,0.9573601619201001,True,TP
1,1,0.7349875718201193,True,TP
1,1,0.617802361077884,True,TP
0,0,0.2495007553983731,True,TN
0,0,0.37752432537690417,True,TN
0,0,0.20439575351043054,True,TN
1,1,0.7710440417371736,True,TP
1,1,0.7339253784347988,True,TP
0,0,0.2062861062568006,True,TN
1,1,0.7822816855565213,True,TP
1,1,0.9622449808218695,True,TP
1,1,0.9260366816784836,True,TP
1,0,0.4911148642768582,False,FN
1,1,0.7844890804770702,True,TP
1,0,0.4078809686589029,False,FN
1,1,0.6157299862043959,True,TP
1,1,0.7452659341941921,True,TP
1,1,0.9858660334167701,True,TP
1,0,0.31537349248001967,False,FN
1,1,0.9161279717352677,True,TP
1,1,0.724853684910976,True,TP
1,0,0.44752517893050076,False,FN
0,0,0.4084749202171033,True,TN
0,0,0.3676988552878767,True,TN
1,1,0.7262318631185125,True,TP
1,1,0.9307933435937796,True,TP
1,1,0.8357201276590464,True,TP
0,0,0.2356504024213517,True,TN
1,0,0.22770458349385717,False,FN
0,0,0.11758661123878734,True,TN
1,1,0.9795804427284281,True,TP
1,1,0.5914522182389548,True,TP
1,1,0.8865952101480479,True,TP
1,1,0.6861461139718497,True,TP
1,1,0.6541248804935385,True,TP
0,0,0.40992581299771746,True,TN
1,1,0.903405551714887,True,TP
1,1,0.7346251715785566,True,TP
0,0,0.16648011122031464,True,TN
0,0,0.2558885345355201,True,TN
0,0,0.230905560439984,True,TN
0,0,0.4144995017965334,True,TN
1,1,0.8867239781199203,True,TP
1,0,0.16630908796402732,False,FN
1,1,0.8494497773268138,True,TP
1,1,0.8923914855719834,True,TP
0,0,0.3938390487548309,True,TN
0,0,0.2070691039286813,True,TN
0,1,0.8202755405389489,False,FP
0,0,0.4869691171362946,True,TN
1,1,0.9372202433739791,True,TP
1,1,0.9565925152182772,True,TP
1,1,0.933282803436605,True,TP
1,1,0.8720165308079989,True,TP
1,0,0.39171615377031777,False,FN
1,0,0.39365196512973344,False,FN
1,1,0.9568011048322203,True,TP
1,1,0.8887862736942004,True,TP
0,0,0.20669436631538743,True,TN
1,1,0.6491365645975223,True,TP
1,1,0.9864859650695136,True,TP
1,1,0.930291252737522,True,TP
0,0,0.2364747964383786,True,TN
1,1,0.7942055241466481,True,TP
1,1,0.9317285484871085,True,TP
1,1,0.9570402460542006,True,TP
1,0,0.4186772856274069,False,FN
1,1,0.9686381377479027,True,TP
1,1,0.8083352563680524,True,TP
1,1,0.6733967428775113,True,TP
1,1,0.9696932010808801,True,TP
1,1,0.948498520856371,True,TP
1,1,0.6862497375455678,True,TP
0,0,0.17870782929960247,True,TN
0,1,0.6529519770856075,False,FP
1,1,0.944279995896121,True,TP
1,1,0.7692534516512773,True,TP
1,1,0.873119005819944,True,TP
